id,verse_text,reference
1,"Be still, and know that I am God.",Psalm 46:10
2,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
3,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
4,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
5,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
6,"Be still, and know that I am God.",Psalm 46:10
7,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
8,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
9,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
10,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
11,"Be still, and know that I am God.",Psalm 46:10
12,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
13,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
14,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
15,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
16,"Be still, and know that I am God.",Psalm 46:10
17,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
18,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
19,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
20,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
21,"Be still, and know that I am God.",Psalm 46:10
22,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
23,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
24,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
25,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
26,"Be still, and know that I am God.",Psalm 46:10
27,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
28,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
29,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
30,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
31,"Be still, and know that I am God.",Psalm 46:10
32,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
33,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
34,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
35,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
36,"Be still, and know that I am God.",Psalm 46:10
37,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
38,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
39,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
40,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
41,"Be still, and know that I am God.",Psalm 46:10
42,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
43,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
44,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
45,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
46,"Be still, and know that I am God.",Psalm 46:10
47,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
48,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
49,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
50,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
51,"Be still, and know that I am God.",Psalm 46:10
52,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
53,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
54,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
55,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
56,"Be still, and know that I am God.",Psalm 46:10
57,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
58,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
59,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
60,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
61,"Be still, and know that I am God.",Psalm 46:10
62,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
63,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
64,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
65,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
66,"Be still, and know that I am God.",Psalm 46:10
67,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
68,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
69,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
70,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
71,"Be still, and know that I am God.",Psalm 46:10
72,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
73,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
74,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
75,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
76,"Be still, and know that I am God.",Psalm 46:10
77,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
78,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
79,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
80,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
81,"Be still, and know that I am God.",Psalm 46:10
82,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
83,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
84,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
85,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
86,"Be still, and know that I am God.",Psalm 46:10
87,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
88,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
89,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
90,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
91,"Be still, and know that I am God.",Psalm 46:10
92,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
93,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
94,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
95,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
96,"Be still, and know that I am God.",Psalm 46:10
97,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
98,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
99,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
100,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
101,"Be still, and know that I am God.",Psalm 46:10
102,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
103,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
104,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
105,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
106,"Be still, and know that I am God.",Psalm 46:10
107,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
108,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
109,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
110,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
111,"Be still, and know that I am God.",Psalm 46:10
112,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
113,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
114,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
115,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
116,"Be still, and know that I am God.",Psalm 46:10
117,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
118,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
119,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
120,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
121,"Be still, and know that I am God.",Psalm 46:10
122,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
123,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
124,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
125,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
126,"Be still, and know that I am God.",Psalm 46:10
127,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
128,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
129,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
130,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
131,"Be still, and know that I am God.",Psalm 46:10
132,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
133,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
134,"You will keep whoever’s mind is steadfast in perfect peace, because he trusts in you.",Isaiah 26:3
135,He makes me lie down in green pastures. He leads me beside still waters.,Psalm 23:2
136,"Be still, and know that I am God.",Psalm 46:10
137,"Come to me, all you who labor and are heavily burdened, and I will give you rest.",Matthew 11:28
138,"In peace I will both lay myself down and sleep, for you alone, Lord, make me live in safety.",Psalm 4:8
